Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
00001AAC  0D1F00            or ax,0x1f
00001AAF  250000            and ax,0x0
00001AB2  035365            add dx,[bp+di+0x65]
00001AB5  6C                insb
00001AB6  65637420          arpl [gs:si+0x20],si
00001ABA  61                popa
00001ABB  204E75            and [bp+0x75],cl
00001ABE  6D                insw
00001ABF  626572            bound sp,[di+0x72]
00001AC2  20616E            and [bx+di+0x6e],ah
00001AC5  64205072          and [fs:bx+si+0x72],dl
00001AC9  657373            gs jnc 0x1b3f
00001ACC  20454E            and [di+0x4e],al
00001ACF  54                push sp
00001AD0  45                inc bp
00001AD1  52                push dx
00001AD2  2000              and [bx+si],al
00001AD4  1B00              sbb ax,[bx+si]
00001AD6  0000              add [bx+si],al
00001AD8  44                inc sp
00001AD9  45                inc bp
00001ADA  56                push si
00001ADB  2320              and sp,[bx+si]
00001ADD  205345            and [bp+di+0x45],dl
00001AE0  47                inc di
00001AE1  4D                dec bp
00001AE2  45                inc bp
00001AE3  4E                dec si
00001AE4  54                push sp
00001AE5  2020              and [bx+si],ah
00001AE7  4F                dec di
00001AE8  46                inc si
00001AE9  46                inc si
00001AEA  53                push bx
00001AEB  45                inc bp
00001AEC  54                push sp
00001AED  40                inc ax
00001AEE  001F              add [bx],bl
00001AF0  0000              add [bx+si],al
00001AF2  034953            add cx,[bx+di+0x53]
00001AF5  205448            and [si+0x48],dl
00001AF8  45                inc bp
00001AF9  204C49            and [si+0x49],cl
00001AFC  53                push bx
00001AFD  54                push sp
00001AFE  20434F            and [bp+di+0x4f],al
00001B01  52                push dx
00001B02  52                push dx
00001B03  45                inc bp
00001B04  43                inc bx
00001B05  54                push sp
00001B06  2028              and [bx+si],ch
00001B08  59                pop cx
00001B09  2F                das
00001B0A  4E                dec si
00001B0B  294100            sub [bx+di+0x0],ax
00001B0E  53                push bx
00001B0F  0000              add [bx+si],al
00001B11  00544F            add [si+0x4f],dl
00001B14  204348            and [bp+di+0x48],al
00001B17  41                inc cx
00001B18  4E                dec si
00001B19  47                inc di
00001B1A  45                inc bp
00001B1B  20494E            and [bx+di+0x4e],cl
00001B1E  53                push bx
00001B1F  54                push sp
00001B20  41                inc cx
00001B21  4C                dec sp
00001B22  4C                dec sp
00001B23  45                inc bp
00001B24  44                inc sp
00001B25  204445            and [si+0x45],al
00001B28  56                push si
00001B29  49                dec cx
00001B2A  43                inc bx
00001B2B  45                inc bp
00001B2C  285329            sub [bp+di+0x29],dl
00001B2F  205459            and [si+0x59],dl
00001B32  50                push ax
00001B33  45                inc bp
00001B34  0D0D30            or ax,0x300d
00001B37  202D              and [di],ch
00001B39  20544F            and [si+0x4f],dl
00001B3C  204144            and [bx+di+0x44],al
00001B3F  44                inc sp
00001B40  204954            and [bx+di+0x54],cl
00001B43  45                inc bp
00001B44  4D                dec bp
00001B45  285329            sub [bp+di+0x29],dl
00001B48  0D3120            or ax,0x2031
00001B4B  2D2054            sub ax,0x5420
00001B4E  4F                dec di
00001B4F  204445            and [si+0x45],al
00001B52  4C                dec sp
00001B53  45                inc bp
00001B54  54                push sp
00001B55  45                inc bp
00001B56  204954            and [bx+di+0x54],cl
00001B59  45                inc bp
00001B5A  4D                dec bp
00001B5B  285329            sub [bp+di+0x29],dl
00001B5E  0D4200            or ax,0x42
00001B61  2300              and ax,[bx+si]
00001B63  0003              add [bp+di],al
00001B65  53                push bx
00001B66  45                inc bp
00001B67  50                push ax
00001B68  41                inc cx
00001B69  52                push dx
00001B6A  41                inc cx
00001B6B  54                push sp
00001B6C  45                inc bp
00001B6D  44                inc sp
00001B6E  204259            and [bp+si+0x59],al
00001B71  20424C            and [bp+si+0x4c],al
00001B74  41                inc cx
00001B75  4E                dec si
00001B76  4B                dec bx
00001B77  53                push bx
00001B78  204F52            and [bx+0x52],cl
00001B7B  20434F            and [bp+di+0x4f],al
00001B7E  4D                dec bp
00001B7F  4D                dec bp
00001B80  41                inc cx
00001B81  53                push bx
00001B82  43                inc bx
00001B83  002D              add [di],ch
00001B85  0000              add [bx+si],al
00001B87  005345            add [bp+di+0x45],dl
00001B8A  4C                dec sp
00001B8B  45                inc bp
00001B8C  43                inc bx
00001B8D  54                push sp
00001B8E  205448            and [si+0x48],dl
00001B91  45                inc bp
00001B92  204E55            and [bp+0x55],cl
00001B95  4D                dec bp
00001B96  42                inc dx
00001B97  45                inc bp
00001B98  52                push dx
00001B99  204F46            and [bx+0x46],cl
00001B9C  205448            and [si+0x48],dl
00001B9F  45                inc bp
00001BA0  204954            and [bx+di+0x54],cl
00001BA3  45                inc bp
00001BA4  4D                dec bp
00001BA5  285329            sub [bp+di+0x29],dl
00001BA8  20544F            and [si+0x4f],dl
00001BAB  204144            and [bx+di+0x44],al
00001BAE  44                inc sp
00001BAF  44                inc sp
00001BB0  0030              add [bx+si],dh
00001BB2  0000              add [bx+si],al
00001BB4  005345            add [bp+di+0x45],dl
00001BB7  4C                dec sp
00001BB8  45                inc bp
00001BB9  43                inc bx
00001BBA  54                push sp
00001BBB  205448            and [si+0x48],dl
00001BBE  45                inc bp
00001BBF  204E55            and [bp+0x55],cl
00001BC2  4D                dec bp
00001BC3  42                inc dx
00001BC4  45                inc bp
00001BC5  52                push dx
00001BC6  204F46            and [bx+0x46],cl
00001BC9  205448            and [si+0x48],dl
00001BCC  45                inc bp
00001BCD  204954            and [bx+di+0x54],cl
00001BD0  45                inc bp
00001BD1  4D                dec bp
00001BD2  285329            sub [bp+di+0x29],dl
00001BD5  20544F            and [si+0x4f],dl
00001BD8  204445            and [si+0x45],al
00001BDB  4C                dec sp
00001BDC  45                inc bp
00001BDD  54                push sp
00001BDE  45                inc bp
00001BDF  45                inc bp
00001BE0  0028              add [bx+si],ch
00001BE2  0000              add [bx+si],al
00001BE4  005345            add [bp+di+0x45],dl
00001BE7  4C                dec sp
00001BE8  45                inc bp
00001BE9  43                inc bx
00001BEA  54                push sp
00001BEB  204F50            and [bx+0x50],cl
00001BEE  54                push sp
00001BEF  49                dec cx
00001BF0  4F                dec di
00001BF1  4E                dec si
00001BF2  204E55            and [bp+0x55],cl
00001BF5  4D                dec bp
00001BF6  42                inc dx
00001BF7  45                inc bp
00001BF8  52                push dx
00001BF9  285329            sub [bp+di+0x29],dl
00001BFC  20544F            and [si+0x4f],dl
00001BFF  205445            and [si+0x45],dl
00001C02  53                push bx
00001C03  54                push sp
00001C04  204F52            and [bx+0x52],cl
00001C07  46                inc si
00001C08  0029              add [bx+di],ch
00001C0A  0000              add [bx+si],al
00001C0C  035052            add dx,[bx+si+0x52]
00001C0F  45                inc bp
00001C10  53                push bx
00001C11  53                push bx
00001C12  2022              and [bp+si],ah
00001C14  45                inc bp
00001C15  4E                dec si
00001C16  54                push sp
00001C17  45                inc bp
00001C18  52                push dx
00001C19  2220              and ah,[bx+si]
00001C1B  54                push sp
00001C1C  4F                dec di
00001C1D  205345            and [bp+di+0x45],dl
00001C20  4C                dec sp
00001C21  45                inc bp
00001C22  43                inc bx
00001C23  54                push sp
00001C24  20414C            and [bx+di+0x4c],al
00001C27  4C                dec sp
00001C28  204F50            and [bx+0x50],cl
00001C2B  54                push sp
00001C2C  49                dec cx
00001C2D  4F                dec di
00001C2E  4E                dec si
00001C2F  53                push bx
00001C30  47                inc di
00001C31  0028              add [bx+si],ch
00001C33  0000              add [bx+si],al
00001C35  00454E            add [di+0x4e],al
00001C38  54                push sp
00001C39  45                inc bp
00001C3A  52                push dx
00001C3B  204E55            and [bp+0x55],cl
00001C3E  4D                dec bp
00001C3F  42                inc dx
00001C40  45                inc bp
00001C41  52                push dx
00001C42  204F46            and [bx+0x46],cl
00001C45  205449            and [si+0x49],dl
00001C48  4D                dec bp
00001C49  45                inc bp
00001C4A  53                push bx
