Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00000F01  EB19              jmp 0xf1c
00000F03  90                nop
00000F04  33C9              xor cx,cx
00000F06  B80001            mov ax,0x100
00000F09  CD16              int byte 0x16
00000F0B  7505              jnz 0xf12
00000F0D  E2F7              loop 0xf06
00000F0F  EB0B              jmp 0xf1c
00000F11  90                nop
00000F12  B400              mov ah,0x0
00000F14  CD16              int byte 0x16
00000F16  3C0D              cmp al,0xd
00000F18  7405              jz 0xf1f
00000F1A  EBEA              jmp 0xf06
00000F1C  33C0              xor ax,ax
00000F1E  C3                ret
00000F1F  B80100            mov ax,0x1
00000F22  23C0              and ax,ax
00000F24  C3                ret
00000F25  E835FF            call 0xe5d
00000F28  C706E4090000      mov word [0x9e4],0x0
00000F2E  53                push bx
00000F2F  BB1E07            mov bx,0x71e
00000F32  B400              mov ah,0x0
00000F34  CD82              int byte 0x82
00000F36  5B                pop bx
00000F37  53                push bx
00000F38  BB3C07            mov bx,0x73c
00000F3B  B400              mov ah,0x0
00000F3D  CD82              int byte 0x82
00000F3F  5B                pop bx
00000F40  E8D5FC            call 0xc18
00000F43  803EB9021B        cmp byte [0x2b9],0x1b
00000F48  7505              jnz 0xf4f
00000F4A  E806FF            call 0xe53
00000F4D  EBDF              jmp 0xf2e
00000F4F  803EB90230        cmp byte [0x2b9],0x30
00000F54  751A              jnz 0xf70
00000F56  E8FAFE            call 0xe53
00000F59  53                push bx
00000F5A  BB1E07            mov bx,0x71e
00000F5D  B400              mov ah,0x0
00000F5F  CD82              int byte 0x82
00000F61  5B                pop bx
00000F62  E855FF            call 0xeba
00000F65  3D0100            cmp ax,0x1
00000F68  7403              jz 0xf6d
00000F6A  E90702            jmp 0x1174
00000F6D  E9F001            jmp 0x1160
00000F70  803EB90231        cmp byte [0x2b9],0x31
00000F75  7C25              jl 0xf9c
00000F77  803EB90232        cmp byte [0x2b9],0x32
00000F7C  7E23              jng 0xfa1
00000F7E  803EB90239        cmp byte [0x2b9],0x39
00000F83  7517              jnz 0xf9c
00000F85  53                push bx
00000F86  BB8C08            mov bx,0x88c
00000F89  B400              mov ah,0x0
00000F8B  CD82              int byte 0x82
00000F8D  5B                pop bx
00000F8E  E80BFF            call 0xe9c
00000F91  E8BFFE            call 0xe53
00000F94  A1E409            mov ax,[0x9e4]
00000F97  8B1EE609          mov bx,[0x9e6]
00000F9B  C3                ret
00000F9C  E8B4FE            call 0xe53
00000F9F  EB8D              jmp 0xf2e
00000FA1  E8AFFE            call 0xe53
00000FA4  53                push bx
00000FA5  BB1E07            mov bx,0x71e
00000FA8  B400              mov ah,0x0
00000FAA  CD82              int byte 0x82
00000FAC  5B                pop bx
00000FAD  803EB90231        cmp byte [0x2b9],0x31
00000FB2  750C              jnz 0xfc0
00000FB4  53                push bx
00000FB5  BB9806            mov bx,0x698
00000FB8  B400              mov ah,0x0
00000FBA  CD82              int byte 0x82
00000FBC  5B                pop bx
00000FBD  EB0A              jmp 0xfc9
00000FBF  90                nop
00000FC0  53                push bx
00000FC1  BBDB06            mov bx,0x6db
00000FC4  B400              mov ah,0x0
00000FC6  CD82              int byte 0x82
00000FC8  5B                pop bx
00000FC9  53                push bx
00000FCA  BB2E09            mov bx,0x92e
00000FCD  B400              mov ah,0x0
00000FCF  CD82              int byte 0x82
00000FD1  5B                pop bx
00000FD2  BBBB08            mov bx,0x8bb
00000FD5  B400              mov ah,0x0
00000FD7  CD16              int byte 0x16
00000FD9  3C1B              cmp al,0x1b
00000FDB  7506              jnz 0xfe3
00000FDD  A2B902            mov [0x2b9],al
00000FE0  E94A01            jmp 0x112d
00000FE3  3C25              cmp al,0x25
00000FE5  75EE              jnz 0xfd5
00000FE7  33F6              xor si,si
00000FE9  B400              mov ah,0x0
00000FEB  CD16              int byte 0x16
00000FED  8800              mov [bx+si],al
00000FEF  46                inc si
00000FF0  3C0D              cmp al,0xd
00000FF2  7402              jz 0xff6
00000FF4  EBF3              jmp 0xfe9
00000FF6  B00A              mov al,0xa
00000FF8  8800              mov [bx+si],al
00000FFA  46                inc si
00000FFB  B024              mov al,0x24
00000FFD  8800              mov [bx+si],al
00000FFF  B95002            mov cx,0x250
00001002  E2FE              loop 0x1002
00001004  B8BA11            mov ax,0x11ba
00001007  B705              mov bh,0x5
00001009  BFD209            mov di,0x9d2
0000100C  B90900            mov cx,0x9
0000100F  CD10              int byte 0x10
00001011  33C9              xor cx,cx
00001013  B80001            mov ax,0x100
00001016  CD16              int byte 0x16
00001018  750E              jnz 0x1028
0000101A  E2F7              loop 0x1013
0000101C  53                push bx
0000101D  BB5B08            mov bx,0x85b
00001020  B400              mov ah,0x0
00001022  CD82              int byte 0x82
00001024  5B                pop bx
00001025  EB16              jmp 0x103d
00001027  90                nop
00001028  B400              mov ah,0x0
0000102A  CD16              int byte 0x16
0000102C  B400              mov ah,0x0
0000102E  CD16              int byte 0x16
00001030  3C5C              cmp al,0x5c
00001032  7419              jz 0x104d
00001034  53                push bx
00001035  BB5B08            mov bx,0x85b
00001038  B400              mov ah,0x0
0000103A  CD82              int byte 0x82
0000103C  5B                pop bx
0000103D  E8C2FD            call 0xe02
00001040  E8DDFC            call 0xd20
00001043  B490              mov ah,0x90
00001045  B017              mov al,0x17
00001047  BB6D06            mov bx,0x66d
0000104A  E95A01            jmp 0x11a7
0000104D  BB3C09            mov bx,0x93c
00001050  33F6              xor si,si
00001052  B400              mov ah,0x0
00001054  CD16              int byte 0x16
00001056  8800              mov [bx+si],al
00001058  46                inc si
00001059  46                inc si
0000105A  B400              mov ah,0x0
0000105C  CD16              int byte 0x16
0000105E  8800              mov [bx+si],al
00001060  B400              mov ah,0x0
00001062  CD16              int byte 0x16
00001064  8AC8              mov cl,al
00001066  80E10F            and cl,0xf
00001069  B400              mov ah,0x0
0000106B  CD16              int byte 0x16
0000106D  240F              and al,0xf
0000106F  D0E0              shl al,1
00001071  D0E0              shl al,1
00001073  D0E0              shl al,1
00001075  D0E0              shl al,1
00001077  0AC1              or al,cl
00001079  A24109            mov [0x941],al
0000107C  B400              mov ah,0x0
0000107E  CD16              int byte 0x16
00001080  3C0D              cmp al,0xd
00001082  7403              jz 0x1087
00001084  E98400            jmp 0x110b
00001087  53                push bx
00001088  BB3209            mov bx,0x932
0000108B  B400              mov ah,0x0
0000108D  CD82              int byte 0x82
0000108F  5B                pop bx
00001090  F606410980        test byte [0x941],0x80
00001095  740C              jz 0x10a3
00001097  53                push bx
00001098  BBA309            mov bx,0x9a3
0000109B  B400              mov ah,0x0
0000109D  CD82              int byte 0x82
0000109F  5B                pop bx
000010A0  EB0A              jmp 0x10ac
000010A2  90                nop
000010A3  53                push bx
000010A4  BB8909            mov bx,0x989
000010A7  B400              mov ah,0x0
000010A9  CD82              int byte 0x82
000010AB  5B                pop bx
000010AC  F606410901        test byte [0x941],0x1
000010B1  740C              jz 0x10bf
000010B3  53                push bx
000010B4  BB4209            mov bx,0x942
000010B7  B400              mov ah,0x0
000010B9  CD82              int byte 0x82
000010BB  5B                pop bx
000010BC  EB5D              jmp 0x111b
000010BE  90                nop
000010BF  F606410902        test byte [0x941],0x2
000010C4  740C              jz 0x10d2
000010C6  53                push bx
000010C7  BB4D09            mov bx,0x94d
000010CA  B400              mov ah,0x0
000010CC  CD82              int byte 0x82
000010CE  5B                pop bx
000010CF  EB4A              jmp 0x111b
000010D1  90                nop
000010D2  F606410904        test byte [0x941],0x4
000010D7  740C              jz 0x10e5
000010D9  53                push bx
000010DA  BB6309            mov bx,0x963
000010DD  B400              mov ah,0x0
000010DF  CD82              int byte 0x82
000010E1  5B                pop bx
000010E2  EB37              jmp 0x111b
000010E4  90                nop
000010E5  F606410908        test byte [0x941],0x8
000010EA  740C              jz 0x10f8
000010EC  53                push bx
000010ED  BB7209            mov bx,0x972
000010F0  B400              mov ah,0x0
000010F2  CD82              int byte 0x82
000010F4  5B                pop bx
000010F5  EB24              jmp 0x111b
000010F7  90                nop
000010F8  F606410910        test byte [0x941],0x10
000010FD  740C              jz 0x110b
000010FF  53                push bx
00001100  BB7D09            mov bx,0x97d
00001103  B400              mov ah,0x0
00001105  CD82              int byte 0x82
00001107  5B                pop bx
00001108  EB11              jmp 0x111b
0000110A  90                nop
0000110B  E80DFD            call 0xe1b
0000110E  E80FFC            call 0xd20
00001111  B490              mov ah,0x90
00001113  B017              mov al,0x17
00001115  BB6D06            mov bx,0x66d
00001118  E98C00            jmp 0x11a7
0000111B  E8E4FC            call 0xe02
0000111E  BBBB08            mov bx,0x8bb
00001121  33F6              xor si,si
00001123  803EB90232        cmp byte [0x2b9],0x32
00001128  7503              jnz 0x112d
0000112A  E9A8FE            jmp 0xfd5
0000112D  53                push bx
0000112E  BB2E09            mov bx,0x92e
00001131  B400              mov ah,0x0
00001133  CD82              int byte 0x82
00001135  5B                pop bx
00001136  53                push bx
00001137  BB0C09            mov bx,0x90c
0000113A  B400              mov ah,0x0
0000113C  CD82              int byte 0x82
0000113E  5B                pop bx
0000113F  E8D6FA            call 0xc18
00001142  803EB90259        cmp byte [0x2b9],0x59
00001147  7417              jz 0x1160
00001149  803EB90279        cmp byte [0x2b9],0x79
0000114E  7410              jz 0x1160
00001150  803EB9024E        cmp byte [0x2b9],0x4e
00001155  741D              jz 0x1174
00001157  803EB9026E        cmp byte [0x2b9],0x6e
0000115C  7416              jz 0x1174
0000115E  EBCD              jmp 0x112d
00001160  E8F0FC            call 0xe53
00001163  53                push bx
00001164  BB0D06            mov bx,0x60d
00001167  B400              mov ah,0x0
00001169  CD82              int byte 0x82
0000116B  5B                pop bx
0000116C  B80000            mov ax,0x0
0000116F  22C0              and al,al
00001171  E9BAFD            jmp 0xf2e
00001174  E8DCFC            call 0xe53
00001177  803EB90230        cmp byte [0x2b9],0x30
0000117C  7516              jnz 0x1194
0000117E  53                push bx
0000117F  BBB207            mov bx,0x7b2
00001182  B400              mov ah,0x0
00001184  CD82              int byte 0x82
00001186  5B                pop bx
00001187  E896FB            call 0xd20
0000118A  B490              mov ah,0x90
0000118C  B015              mov al,0x15
0000118E  BB2106            mov bx,0x621
00001191  EB14              jmp 0x11a7
00001193  90                nop
00001194  53                push bx
00001195  BBF007            mov bx,0x7f0
00001198  B400              mov ah,0x0
0000119A  CD82              int byte 0x82
0000119C  5B                pop bx
0000119D  E880FB            call 0xd20
000011A0  B490              mov ah,0x90
000011A2  B016              mov al,0x16
000011A4  BB3B06            mov bx,0x63b
000011A7  A3E409            mov [0x9e4],ax
000011AA  891EE609          mov [0x9e6],bx
000011AE  E97DFD            jmp 0xf2e
000011B1  0000              add [bx+si],al
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
000011B7  0000              add [bx+si],al
000011B9  0000              add [bx+si],al
000011BB  0000              add [bx+si],al
000011BD  0000              add [bx+si],al
000011BF  00C6              add dh,al
000011C1  06                push es
000011C2  3800              cmp [bx+si],al
000011C4  00E8              add al,ch
000011C6  E601              out byte 0x1,al
000011C8  7308              jnc 0x11d2
000011CA  C60638001F        mov byte [0x38],0x1f
000011CF  EB73              jmp 0x1244
000011D1  90                nop
